label: 2 0.94, bbox: [tensor(925.6303, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(571.6838, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1322.5123, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(723.0754, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.73, bbox: [tensor(638.6190, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(726.0522, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1288.7180, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(941.6738, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 25 0.71, bbox: [tensor(600.2106, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(371.7832, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(760.0210, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(441.9359, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.71, bbox: [tensor(543.5212, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(495.3663, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(602.1686, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(619.4880, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.7, bbox: [tensor(0.4667, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(654.4802, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(202.7983, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(756.9102, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.67, bbox: [tensor(1008.8986, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(509.2839, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1403.4652, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(636.7150, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.66, bbox: [tensor(1457.9553, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(630.2635, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1920.9020, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(947.3983, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.65, bbox: [tensor(770.8577, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(652.9442, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(826.4045, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(775.2009, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.65, bbox: [tensor(-0.1156, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(583.2419, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(186.1124, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(683.9224, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.64, bbox: [tensor(811.5732, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(641.7941, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(891.9794, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(749.5308, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 0 0.63, bbox: [tensor(769.2606, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(577.6691, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(842.7806, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(667.5950, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 2 0.61, bbox: [tensor(4.3780, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(471.4996, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(121.8730, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(528.2586, device='cuda:0', grad_fn=<UnbindBackward0>)]
label: 25 0.6, bbox: [tensor(900.1244, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(381.2770, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(1217.6389, device='cuda:0', grad_fn=<UnbindBackward0>), tensor(535.4554, device='cuda:0', grad_fn=<UnbindBackward0>)]

Execution time: 0.0221 sec
